; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\crc32.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\crc32.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\crc32.crf PNG\crc32.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_crc_table PROC
;;;204     */
;;;205    const unsigned long FAR * ZEXPORT get_crc_table()
000000  48fe              LDR      r0,|L1.1020|
;;;206    {
;;;207    #ifdef DYNAMIC_CRC_TABLE
;;;208        if (crc_table_empty)
;;;209            make_crc_table();
;;;210    #endif /* DYNAMIC_CRC_TABLE */
;;;211        return (const unsigned long FAR *)crc_table;
;;;212    }
000002  4770              BX       lr
;;;213    
                          ENDP

                  crc32_big PROC
;;;301    /* ========================================================================= */
;;;302    local unsigned long crc32_big(crc, buf, len)
000004  b5f0              PUSH     {r4-r7,lr}
;;;303        unsigned long crc;
;;;304        const unsigned char FAR *buf;
;;;305        unsigned len;
;;;306    {
000006  4605              MOV      r5,r0
000008  460c              MOV      r4,r1
00000a  4613              MOV      r3,r2
;;;307        register u4 c;
;;;308        register const u4 FAR *buf4;
;;;309    
;;;310        c = REV((u4)crc);
00000c  f44f407f          MOV      r0,#0xff00
000010  ea002015          AND      r0,r0,r5,LSR #8
000014  eb006015          ADD      r0,r0,r5,LSR #24
000018  f405467f          AND      r6,r5,#0xff00
00001c  eb002006          ADD      r0,r0,r6,LSL #8
000020  eb006105          ADD      r1,r0,r5,LSL #24
;;;311        c = ~c;
000024  43c9              MVNS     r1,r1
;;;312        while (len && ((ptrdiff_t)buf & 3)) {
000026  e009              B        |L1.60|
                  |L1.40|
;;;313            c = crc_table[4][(c >> 24) ^ *buf++] ^ (c << 8);
000028  f8146b01          LDRB     r6,[r4],#1
00002c  ea866611          EOR      r6,r6,r1,LSR #24
000030  48f3              LDR      r0,|L1.1024|
000032  f8500026          LDR      r0,[r0,r6,LSL #2]
000036  ea802101          EOR      r1,r0,r1,LSL #8
;;;314            len--;
00003a  1e5b              SUBS     r3,r3,#1
                  |L1.60|
00003c  b11b              CBZ      r3,|L1.70|
00003e  f0040003          AND      r0,r4,#3              ;312
000042  2800              CMP      r0,#0                 ;312
000044  d1f0              BNE      |L1.40|
                  |L1.70|
;;;315        }
;;;316    
;;;317        buf4 = (const u4 FAR *)(const void FAR *)buf;
000046  4622              MOV      r2,r4
;;;318        buf4--;
000048  1f12              SUBS     r2,r2,#4
;;;319        while (len >= 32) {
00004a  e0d0              B        |L1.494|
                  |L1.76|
;;;320            DOBIG32;
00004c  1d10              ADDS     r0,r2,#4
00004e  4602              MOV      r2,r0
000050  6800              LDR      r0,[r0,#0]
000052  4041              EORS     r1,r1,r0
000054  b2ce              UXTB     r6,r1
000056  48ea              LDR      r0,|L1.1024|
000058  f8500026          LDR      r0,[r0,r6,LSL #2]
00005c  f3c12607          UBFX     r6,r1,#8,#8
000060  00b7              LSLS     r7,r6,#2
000062  4ee8              LDR      r6,|L1.1028|
000064  59f6              LDR      r6,[r6,r7]
000066  4070              EORS     r0,r0,r6
000068  f3c14607          UBFX     r6,r1,#16,#8
00006c  00b7              LSLS     r7,r6,#2
00006e  4ee6              LDR      r6,|L1.1032|
000070  59f6              LDR      r6,[r6,r7]
000072  4070              EORS     r0,r0,r6
000074  0e0f              LSRS     r7,r1,#24
000076  4ee5              LDR      r6,|L1.1036|
000078  f8566027          LDR      r6,[r6,r7,LSL #2]
00007c  ea800106          EOR      r1,r0,r6
000080  1d10              ADDS     r0,r2,#4
000082  4602              MOV      r2,r0
000084  6800              LDR      r0,[r0,#0]
000086  4041              EORS     r1,r1,r0
000088  b2ce              UXTB     r6,r1
00008a  48dd              LDR      r0,|L1.1024|
00008c  f8500026          LDR      r0,[r0,r6,LSL #2]
000090  f3c12607          UBFX     r6,r1,#8,#8
000094  00b7              LSLS     r7,r6,#2
000096  4edb              LDR      r6,|L1.1028|
000098  59f6              LDR      r6,[r6,r7]
00009a  4070              EORS     r0,r0,r6
00009c  f3c14607          UBFX     r6,r1,#16,#8
0000a0  00b7              LSLS     r7,r6,#2
